sample_name	path_cutoff	minsup_ratio	max_rule_length	alpha	roc_auc
param_study_model_PROD_1	3	0.6	4	0.5	0.7420254816741133
param_study_model_PROD_2	3	0.6	4	0.5	0.7307655206850405
param_study_model_PROD_3	3	0.6	4	0.5	0.7419929135253414
param_study_model_PROD_4	3	0.6	4	0.5	0.73787768785376
param_study_model_PROD_0	3	0.6	4	0.2	0.7020329209180911
param_study_model_PROD_1	3	0.6	4	0.2	0.7420254816741133
param_study_model_PROD_2	3	0.6	4	0.2	0.6912171856329882
param_study_model_PROD_3	3	0.6	4	0.2	0.7419929135253414
param_study_model_PROD_4	3	0.6	4	0.2	0.73787768785376
param_study_model_PROD_0	3	0.6	4	0.8	0.7531576301423826
param_study_model_PROD_1	3	0.6	4	0.8	0.7947469143645116
param_study_model_PROD_2	3	0.6	4	0.8	0.7406906249602485
param_study_model_PROD_3	3	0.6	4	0.8	0.7737597831557564
param_study_model_PROD_4	3	0.6	4	0.8	0.7752090117303974
param_study_model_PROD_0	3	0.8	3	0.5	0.5
param_study_model_PROD_1	3	0.8	3	0.5	0.5
param_study_model_PROD_2	3	0.8	3	0.5	0.6050904093854733
param_study_model_PROD_3	3	0.8	3	0.5	0.5
param_study_model_PROD_4	3	0.8	3	0.5	0.5
param_study_model_PROD_0	3	0.8	3	0.2	0.5
param_study_model_PROD_1	3	0.8	3	0.2	0.5
param_study_model_PROD_2	3	0.8	3	0.2	0.6050904093854733
param_study_model_PROD_3	3	0.8	3	0.2	0.5
param_study_model_PROD_4	3	0.8	3	0.2	0.5
param_study_model_PROD_0	3	0.8	3	0.8	0.5
param_study_model_PROD_1	3	0.8	3	0.8	0.5
param_study_model_PROD_2	3	0.8	3	0.8	0.6050904093854733
param_study_model_PROD_3	3	0.8	3	0.8	0.5
param_study_model_PROD_4	3	0.8	3	0.8	0.5
param_study_model_PROD_0	3	0.8	2	0.5	0.5
param_study_model_PROD_1	3	0.8	2	0.5	0.5
param_study_model_PROD_2	3	0.8	2	0.5	0.6050904093854733
param_study_model_PROD_3	3	0.8	2	0.5	0.5
param_study_model_PROD_4	3	0.8	2	0.5	0.5
param_study_model_PROD_0	3	0.8	2	0.2	0.5
param_study_model_PROD_1	3	0.8	2	0.2	0.5
param_study_model_PROD_2	3	0.8	2	0.2	0.6050904093854733
param_study_model_PROD_3	3	0.8	2	0.2	0.5
param_study_model_PROD_4	3	0.8	2	0.2	0.5
param_study_model_PROD_0	3	0.8	2	0.8	0.5
param_study_model_PROD_1	3	0.8	2	0.8	0.5
param_study_model_PROD_2	3	0.8	2	0.8	0.6050904093854733
param_study_model_PROD_3	3	0.8	2	0.8	0.5
param_study_model_PROD_4	3	0.8	2	0.8	0.5
param_study_model_PROD_0	3	0.8	4	0.5	0.5
param_study_model_PROD_1	3	0.8	4	0.5	0.5
param_study_model_PROD_2	3	0.8	4	0.5	0.6050904093854733
param_study_model_PROD_3	3	0.8	4	0.5	0.5
param_study_model_PROD_4	3	0.8	4	0.5	0.5
param_study_model_PROD_0	3	0.8	4	0.2	0.5
param_study_model_PROD_1	3	0.8	4	0.2	0.5
param_study_model_PROD_2	3	0.8	4	0.2	0.6050904093854733
param_study_model_PROD_3	3	0.8	4	0.2	0.5
param_study_model_PROD_4	3	0.8	4	0.2	0.5
param_study_model_PROD_0	3	0.8	4	0.8	0.5
param_study_model_PROD_1	3	0.8	4	0.8	0.5
param_study_model_PROD_2	3	0.8	4	0.8	0.6050904093854733
param_study_model_PROD_3	3	0.8	4	0.8	0.5
param_study_model_PROD_4	3	0.8	4	0.8	0.5
param_study_model_PROD_0	2	0.2	3	0.5	0.699180275563939
param_study_model_PROD_1	2	0.2	3	0.5	0.6536714181079979
param_study_model_PROD_2	2	0.2	3	0.5	0.6678780969215444
param_study_model_PROD_3	2	0.2	3	0.5	0.6450830053784725
param_study_model_PROD_4	2	0.2	3	0.5	0.691549268794315
param_study_model_PROD_0	2	0.2	3	0.2	0.6891488993866484
param_study_model_PROD_1	2	0.2	3	0.2	0.6098233465803143
param_study_model_PROD_2	2	0.2	3	0.2	0.6440418032904495
param_study_model_PROD_3	2	0.2	3	0.2	0.6115062339432976
param_study_model_PROD_4	2	0.2	3	0.2	0.637789781697
param_study_model_PROD_0	2	0.2	3	0.8	0.699180275563939
param_study_model_PROD_1	2	0.2	3	0.8	0.6536714181079979
param_study_model_PROD_2	2	0.2	3	0.8	0.6678780969215444
param_study_model_PROD_3	2	0.2	3	0.8	0.6450830053784725
param_study_model_PROD_4	2	0.2	3	0.8	0.691549268794315
param_study_model_PROD_0	2	0.2	2	0.5	0.699180275563939
param_study_model_PROD_1	2	0.2	2	0.5	0.6536714181079979
param_study_model_PROD_2	2	0.2	2	0.5	0.6678780969215444
param_study_model_PROD_3	2	0.2	2	0.5	0.6450830053784725
param_study_model_PROD_4	2	0.2	2	0.5	0.691549268794315
param_study_model_PROD_0	2	0.2	2	0.2	0.6891488993866484
param_study_model_PROD_1	2	0.2	2	0.2	0.6098233465803143
param_study_model_PROD_2	2	0.2	2	0.2	0.6440418032904495
param_study_model_PROD_3	2	0.2	2	0.2	0.6115062339432976
param_study_model_PROD_4	2	0.2	2	0.2	0.637789781697
param_study_model_PROD_0	2	0.2	2	0.8	0.699180275563939
param_study_model_PROD_1	2	0.2	2	0.8	0.6536714181079979
param_study_model_PROD_2	2	0.2	2	0.8	0.6678780969215444
param_study_model_PROD_3	2	0.2	2	0.8	0.6450830053784725
param_study_model_PROD_4	2	0.2	2	0.8	0.691549268794315
param_study_model_PROD_0	2	0.2	4	0.5	0.699180275563939
param_study_model_PROD_1	2	0.2	4	0.5	0.6536714181079979
param_study_model_PROD_2	2	0.2	4	0.5	0.6678780969215444
param_study_model_PROD_3	2	0.2	4	0.5	0.6450830053784725
param_study_model_PROD_4	2	0.2	4	0.5	0.691549268794315
param_study_model_PROD_0	2	0.2	4	0.2	0.6891488993866484
param_study_model_PROD_1	2	0.2	4	0.2	0.6098233465803143
param_study_model_PROD_2	2	0.2	4	0.2	0.6440418032904495
param_study_model_PROD_3	2	0.2	4	0.2	0.6115062339432976
param_study_model_PROD_4	2	0.2	4	0.2	0.637789781697
param_study_model_PROD_0	2	0.2	4	0.8	0.699180275563939
param_study_model_PROD_1	2	0.2	4	0.8	0.6536714181079979
param_study_model_PROD_2	2	0.2	4	0.8	0.6678780969215444
param_study_model_PROD_3	2	0.2	4	0.8	0.6450830053784725
param_study_model_PROD_4	2	0.2	4	0.8	0.691549268794315
param_study_model_PROD_0	2	0.4	3	0.5	0.5
param_study_model_PROD_1	2	0.4	3	0.5	0.5
param_study_model_PROD_2	2	0.4	3	0.5	0.5
param_study_model_PROD_3	2	0.4	3	0.5	0.5
param_study_model_PROD_4	2	0.4	3	0.5	0.5
param_study_model_PROD_0	2	0.4	3	0.2	0.5
param_study_model_PROD_1	2	0.4	3	0.2	0.5
param_study_model_PROD_2	2	0.4	3	0.2	0.5
param_study_model_PROD_3	2	0.4	3	0.2	0.5
param_study_model_PROD_4	2	0.4	3	0.2	0.5
param_study_model_PROD_0	2	0.4	3	0.8	0.5
param_study_model_PROD_1	2	0.4	3	0.8	0.5
param_study_model_PROD_2	2	0.4	3	0.8	0.5
param_study_model_PROD_3	2	0.4	3	0.8	0.5
param_study_model_PROD_4	2	0.4	3	0.8	0.5
param_study_model_PROD_0	2	0.4	2	0.5	0.5
param_study_model_PROD_1	2	0.4	2	0.5	0.5
param_study_model_PROD_2	2	0.4	2	0.5	0.5
param_study_model_PROD_3	2	0.4	2	0.5	0.5
param_study_model_PROD_4	2	0.4	2	0.5	0.5
param_study_model_PROD_0	2	0.4	2	0.2	0.5
param_study_model_PROD_1	2	0.4	2	0.2	0.5
param_study_model_PROD_2	2	0.4	2	0.2	0.5
param_study_model_PROD_3	2	0.4	2	0.2	0.5
param_study_model_PROD_4	2	0.4	2	0.2	0.5
param_study_model_PROD_0	2	0.4	2	0.8	0.5
param_study_model_PROD_1	2	0.4	2	0.8	0.5
param_study_model_PROD_2	2	0.4	2	0.8	0.5
param_study_model_PROD_3	2	0.4	2	0.8	0.5
param_study_model_PROD_4	2	0.4	2	0.8	0.5
param_study_model_PROD_0	2	0.4	4	0.5	0.5
param_study_model_PROD_1	2	0.4	4	0.5	0.5
param_study_model_PROD_2	2	0.4	4	0.5	0.5
param_study_model_PROD_3	2	0.4	4	0.5	0.5
param_study_model_PROD_4	2	0.4	4	0.5	0.5
param_study_model_PROD_0	2	0.4	4	0.2	0.5
param_study_model_PROD_1	2	0.4	4	0.2	0.5
param_study_model_PROD_2	2	0.4	4	0.2	0.5
param_study_model_PROD_3	2	0.4	4	0.2	0.5
param_study_model_PROD_4	2	0.4	4	0.2	0.5
param_study_model_PROD_0	2	0.4	4	0.8	0.5
param_study_model_PROD_1	2	0.4	4	0.8	0.5
param_study_model_PROD_2	2	0.4	4	0.8	0.5
param_study_model_PROD_3	2	0.4	4	0.8	0.5
param_study_model_PROD_4	2	0.4	4	0.8	0.5
param_study_model_PROD_0	2	0.6	3	0.5	0.5
param_study_model_PROD_1	2	0.6	3	0.5	0.5
param_study_model_PROD_2	2	0.6	3	0.5	0.5
param_study_model_PROD_3	2	0.6	3	0.5	0.5
param_study_model_PROD_4	2	0.6	3	0.5	0.5
param_study_model_PROD_0	2	0.6	3	0.2	0.5
param_study_model_PROD_1	2	0.6	3	0.2	0.5
param_study_model_PROD_2	2	0.6	3	0.2	0.5
param_study_model_PROD_3	2	0.6	3	0.2	0.5
param_study_model_PROD_4	2	0.6	3	0.2	0.5
param_study_model_PROD_0	2	0.6	3	0.8	0.5
param_study_model_PROD_1	2	0.6	3	0.8	0.5
param_study_model_PROD_2	2	0.6	3	0.8	0.5
param_study_model_PROD_3	2	0.6	3	0.8	0.5
param_study_model_PROD_4	2	0.6	3	0.8	0.5
param_study_model_PROD_0	2	0.6	2	0.5	0.5
param_study_model_PROD_1	2	0.6	2	0.5	0.5
param_study_model_PROD_2	2	0.6	2	0.5	0.5
param_study_model_PROD_3	2	0.6	2	0.5	0.5
param_study_model_PROD_4	2	0.6	2	0.5	0.5
param_study_model_PROD_0	2	0.6	2	0.2	0.5
param_study_model_PROD_1	2	0.6	2	0.2	0.5
param_study_model_PROD_2	2	0.6	2	0.2	0.5
param_study_model_PROD_3	2	0.6	2	0.2	0.5
param_study_model_PROD_4	2	0.6	2	0.2	0.5
param_study_model_PROD_0	2	0.6	2	0.8	0.5
param_study_model_PROD_1	2	0.6	2	0.8	0.5
param_study_model_PROD_2	2	0.6	2	0.8	0.5
param_study_model_PROD_3	2	0.6	2	0.8	0.5
param_study_model_PROD_4	2	0.6	2	0.8	0.5
param_study_model_PROD_0	2	0.6	4	0.5	0.5
param_study_model_PROD_1	2	0.6	4	0.5	0.5
param_study_model_PROD_2	2	0.6	4	0.5	0.5
param_study_model_PROD_3	2	0.6	4	0.5	0.5
param_study_model_PROD_4	2	0.6	4	0.5	0.5
param_study_model_PROD_0	2	0.6	4	0.2	0.5
param_study_model_PROD_1	2	0.6	4	0.2	0.5
param_study_model_PROD_2	2	0.6	4	0.2	0.5
param_study_model_PROD_3	2	0.6	4	0.2	0.5
param_study_model_PROD_4	2	0.6	4	0.2	0.5
param_study_model_PROD_0	2	0.6	4	0.8	0.5
param_study_model_PROD_1	2	0.6	4	0.8	0.5
param_study_model_PROD_2	2	0.6	4	0.8	0.5
param_study_model_PROD_3	2	0.6	4	0.8	0.5
param_study_model_PROD_4	2	0.6	4	0.8	0.5
param_study_model_PROD_0	2	0.8	3	0.5	0.5
param_study_model_PROD_1	2	0.8	3	0.5	0.5
param_study_model_PROD_2	2	0.8	3	0.5	0.5
param_study_model_PROD_3	2	0.8	3	0.5	0.5
param_study_model_PROD_4	2	0.8	3	0.5	0.5
param_study_model_PROD_0	2	0.8	3	0.2	0.5
param_study_model_PROD_1	2	0.8	3	0.2	0.5
param_study_model_PROD_2	2	0.8	3	0.2	0.5
param_study_model_PROD_3	2	0.8	3	0.2	0.5
param_study_model_PROD_4	2	0.8	3	0.2	0.5
param_study_model_PROD_0	2	0.8	3	0.8	0.5
param_study_model_PROD_1	2	0.8	3	0.8	0.5
param_study_model_PROD_2	2	0.8	3	0.8	0.5
param_study_model_PROD_3	2	0.8	3	0.8	0.5
param_study_model_PROD_4	2	0.8	3	0.8	0.5
param_study_model_PROD_0	2	0.8	2	0.5	0.5
param_study_model_PROD_1	2	0.8	2	0.5	0.5
param_study_model_PROD_2	2	0.8	2	0.5	0.5
param_study_model_PROD_3	2	0.8	2	0.5	0.5
param_study_model_PROD_4	2	0.8	2	0.5	0.5
param_study_model_PROD_0	2	0.8	2	0.2	0.5
param_study_model_PROD_1	2	0.8	2	0.2	0.5
param_study_model_PROD_2	2	0.8	2	0.2	0.5
param_study_model_PROD_3	2	0.8	2	0.2	0.5
param_study_model_PROD_4	2	0.8	2	0.2	0.5
param_study_model_PROD_0	2	0.8	2	0.8	0.5
param_study_model_PROD_1	2	0.8	2	0.8	0.5
param_study_model_PROD_2	2	0.8	2	0.8	0.5
param_study_model_PROD_3	2	0.8	2	0.8	0.5
param_study_model_PROD_4	2	0.8	2	0.8	0.5
param_study_model_PROD_0	2	0.8	4	0.5	0.5
param_study_model_PROD_1	2	0.8	4	0.5	0.5
param_study_model_PROD_2	2	0.8	4	0.5	0.5
param_study_model_PROD_3	2	0.8	4	0.5	0.5
param_study_model_PROD_4	2	0.8	4	0.5	0.5
param_study_model_PROD_0	2	0.8	4	0.2	0.5
param_study_model_PROD_1	2	0.8	4	0.2	0.5
param_study_model_PROD_2	2	0.8	4	0.2	0.5
param_study_model_PROD_3	2	0.8	4	0.2	0.5
param_study_model_PROD_4	2	0.8	4	0.2	0.5
param_study_model_PROD_0	2	0.8	4	0.8	0.5
param_study_model_PROD_1	2	0.8	4	0.8	0.5
param_study_model_PROD_2	2	0.8	4	0.8	0.5
param_study_model_PROD_3	2	0.8	4	0.8	0.5
param_study_model_PROD_4	2	0.8	4	0.8	0.5
param_study_model_PROD_0	3	0.2	3	0.1	0.7061929759842005
param_study_model_PROD_1	3	0.2	3	0.1	0.6701918847387743
param_study_model_PROD_2	3	0.2	3	0.1	0.6662404404675062
param_study_model_PROD_3	3	0.2	3	0.1	0.7018439516219389
param_study_model_PROD_4	3	0.2	3	0.1	0.7024429085508465
param_study_model_PROD_0	3	0.2	3	0.3	0.7623353811022742
param_study_model_PROD_1	3	0.2	3	0.3	0.7860494495969305
param_study_model_PROD_2	3	0.2	3	0.3	0.7186227492073475
param_study_model_PROD_3	3	0.2	3	0.3	0.7625369535763594
param_study_model_PROD_4	3	0.2	3	0.3	0.7778048966583856
param_study_model_PROD_0	3	0.2	3	0.4	0.7972731490874485
param_study_model_PROD_1	3	0.2	3	0.4	0.8250452388314553
param_study_model_PROD_2	3	0.2	3	0.4	0.7925014771138497
param_study_model_PROD_3	3	0.2	3	0.4	0.7846018991605691
param_study_model_PROD_4	3	0.2	3	0.4	0.7991302552353847
param_study_model_PROD_0	3	0.2	3	0.6	0.819420218713439
param_study_model_PROD_1	3	0.2	3	0.6	0.8334463568185658
param_study_model_PROD_2	3	0.2	3	0.6	0.7568614639828207
param_study_model_PROD_3	3	0.2	3	0.6	0.7892983668993516
param_study_model_PROD_4	3	0.2	3	0.6	0.8343344580959048
param_study_model_PROD_0	3	0.2	3	0.7	0.8314285282333749
param_study_model_PROD_1	3	0.2	3	0.7	0.85316054811026
param_study_model_PROD_2	3	0.2	3	0.7	0.7518084857904279
param_study_model_PROD_3	3	0.2	3	0.7	0.799252257068403
param_study_model_PROD_4	3	0.2	3	0.7	0.8150990016163369
param_study_model_PROD_0	3	0.2	3	0.9	0.7994553067086194
param_study_model_PROD_1	3	0.2	3	0.9	0.8177854051601651
param_study_model_PROD_2	3	0.2	3	0.9	0.7313247418789537
param_study_model_PROD_3	3	0.2	3	0.9	0.807038251590867
param_study_model_PROD_4	3	0.2	3	0.9	0.8370624654432748
param_study_model_PROD_0	3	0.2	2	0.1	0.7213157843977025
param_study_model_PROD_1	3	0.2	2	0.1	0.6558568047814556
param_study_model_PROD_2	3	0.2	2	0.1	0.670392969594413
param_study_model_PROD_3	3	0.2	2	0.1	0.6551384241574745
param_study_model_PROD_4	3	0.2	2	0.1	0.7213790529108769
param_study_model_PROD_0	3	0.2	2	0.3	0.8020420045624991
param_study_model_PROD_1	3	0.2	2	0.3	0.7992754136527167
param_study_model_PROD_2	3	0.2	2	0.3	0.7862948351581699
param_study_model_PROD_3	3	0.2	2	0.3	0.7635461887983914
param_study_model_PROD_4	3	0.2	2	0.3	0.7913961117557615
param_study_model_PROD_0	3	0.2	2	0.4	0.8047928728010457
param_study_model_PROD_1	3	0.2	2	0.4	0.8005358306243658
param_study_model_PROD_2	3	0.2	2	0.4	0.7826756869779768
param_study_model_PROD_3	3	0.2	2	0.4	0.7650067638947476
param_study_model_PROD_4	3	0.2	2	0.4	0.7960900481543325
param_study_model_PROD_0	3	0.2	2	0.6	0.8083067747482926
param_study_model_PROD_1	3	0.2	2	0.6	0.8190407280811743
param_study_model_PROD_2	3	0.2	2	0.6	0.7859032527702892
param_study_model_PROD_3	3	0.2	2	0.6	0.7916140658154324
param_study_model_PROD_4	3	0.2	2	0.6	0.801724218069331
param_study_model_PROD_0	3	0.2	2	0.7	0.8473291444009747
param_study_model_PROD_1	3	0.2	2	0.7	0.8455059555939686
param_study_model_PROD_2	3	0.2	2	0.7	0.7880725025178146
param_study_model_PROD_3	3	0.2	2	0.7	0.7760555830854605
param_study_model_PROD_4	3	0.2	2	0.7	0.8121871002128367
param_study_model_PROD_0	3	0.2	2	0.9	0.7973842166163072
param_study_model_PROD_1	3	0.2	2	0.9	0.83445332413151
param_study_model_PROD_2	3	0.2	2	0.9	0.7910192893971675
param_study_model_PROD_3	3	0.2	2	0.9	0.8010317251837626
param_study_model_PROD_4	3	0.2	2	0.9	0.8263656195282835
param_study_model_PROD_0	3	0.2	4	0.1	0.714612626017129
param_study_model_PROD_1	3	0.2	4	0.1	0.682020181539106
param_study_model_PROD_2	3	0.2	4	0.1	0.6690967496342842
param_study_model_PROD_3	3	0.2	4	0.1	0.6720799214533646
param_study_model_PROD_4	3	0.2	4	0.1	0.6883179328491434
param_study_model_PROD_0	3	0.2	4	0.3	0.7099312224980588
param_study_model_PROD_1	3	0.2	4	0.3	0.798441691749959
param_study_model_PROD_2	3	0.2	4	0.3	0.702898687119966
param_study_model_PROD_3	3	0.2	4	0.3	0.7262675764455223
param_study_model_PROD_4	3	0.2	4	0.3	0.7945674734408842
param_study_model_PROD_0	3	0.2	4	0.4	0.7609416523671738
param_study_model_PROD_1	3	0.2	4	0.4	0.8079233036138284
param_study_model_PROD_2	3	0.2	4	0.4	0.781409228083364
param_study_model_PROD_3	3	0.2	4	0.4	0.8085379233552652
param_study_model_PROD_4	3	0.2	4	0.4	0.7980318877539005
param_study_model_PROD_0	3	0.2	4	0.6	0.7805843480962422
param_study_model_PROD_1	3	0.2	4	0.6	0.8247600855047357
param_study_model_PROD_2	3	0.2	4	0.6	0.7427594191694282
param_study_model_PROD_3	3	0.2	4	0.6	0.7748291741683996
param_study_model_PROD_4	3	0.2	4	0.6	0.8210164334850505
param_study_model_PROD_0	3	0.2	4	0.7	0.7954102442803503
param_study_model_PROD_1	3	0.2	4	0.7	0.8485074972969613
param_study_model_PROD_2	3	0.2	4	0.7	0.7449728912063771
param_study_model_PROD_3	3	0.2	4	0.7	0.794262466099984
param_study_model_PROD_4	3	0.2	4	0.7	0.8226523687641261
param_study_model_PROD_0	3	0.2	4	0.9	0.7803579095946505
param_study_model_PROD_1	3	0.2	4	0.9	0.8531229449620892
param_study_model_PROD_2	3	0.2	4	0.9	0.7284463150956323
param_study_model_PROD_3	3	0.2	4	0.9	0.8030032475531488
