sample_name	path_cutoff	minsup_ratio	max_rule_length	alpha	mean_positive_path_counts	mean_positive_entity_counts	mean_positive_rule_counts
param_study_model_PROD_4	3	0.4	3	0.8	64.47825160860675	45.19947994606801	14.547945205479452
param_study_model_PROD_0	3	0.4	2	0.5	38.48392857142857	25.274404761904762	3.5535714285714284
param_study_model_PROD_1	3	0.4	2	0.5	49.31073446327684	31.098870056497177	2.8983050847457625
param_study_model_PROD_2	3	0.4	2	0.5	22.472701149425287	18.942528735632184	2.4310344827586206
param_study_model_PROD_3	3	0.4	2	0.5	48.598214285714285	32.160714285714285	2.892857142857143
param_study_model_PROD_4	3	0.4	2	0.5	17.56451612903226	17.021505376344088	2.564516129032258
param_study_model_PROD_0	3	0.4	2	0.2	92.97058823529412	39.705882352941174	1.0
param_study_model_PROD_1	3	0.4	2	0.2	16.8	12.457142857142857	1.0
param_study_model_PROD_2	3	0.4	2	0.2	11.5	11.866666666666667	1.0
param_study_model_PROD_3	3	0.4	2	0.2	108.51612903225806	46.225806451612904	1.0
param_study_model_PROD_4	3	0.4	2	0.2	10.870967741935484	10.709677419354838	1.0
param_study_model_PROD_0	3	0.4	2	0.8	48.52633215402157	37.83424355333125	11.313953488372093
param_study_model_PROD_1	3	0.4	2	0.8	58.90855036254472	35.798164535617545	11.011904761904763
param_study_model_PROD_2	3	0.4	2	0.8	29.88158672467883	25.96310403777509	6.697368421052632
param_study_model_PROD_3	3	0.4	2	0.8	44.4272363847665	36.10543706628044	6.759036144578313
param_study_model_PROD_4	3	0.4	2	0.8	34.24492123775733	30.21567208007432	10.012820512820513
param_study_model_PROD_0	3	0.4	4	0.5	162.66209608843536	82.57536139455782	5.053571428571429
param_study_model_PROD_1	3	0.4	4	0.5	159.4176523297491	70.65672043010753	5.32258064516129
param_study_model_PROD_2	3	0.4	4	0.5	104.78871289529184	70.35704412546518	7.508771929824562
param_study_model_PROD_3	3	0.4	4	0.5	195.13852513227513	75.80409391534391	5.383333333333334
param_study_model_PROD_4	3	0.4	4	0.5	86.26709449404763	50.74036458333333	4.65625
param_study_model_PROD_0	3	0.4	4	0.2	235.21212121212122	91.12121212121212	1.9696969696969697
param_study_model_PROD_1	3	0.4	4	0.2	371.25	98.75	1.0
param_study_model_PROD_2	3	0.4	4	0.2	110.1086956521739	63.93478260869565	1.9565217391304348
param_study_model_PROD_3	3	0.4	4	0.2	421.3333333333333	118.81818181818181	1.0
param_study_model_PROD_4	3	0.4	4	0.2	151.54761904761904	59.5	1.0
param_study_model_PROD_0	3	0.4	4	0.8	116.89773325026206	69.80667884549526	15.790123456790123
param_study_model_PROD_1	3	0.4	4	0.8	126.31908602572014	59.452573987842584	15.773809523809524
param_study_model_PROD_2	3	0.4	4	0.8	77.67442932642886	53.436441226851166	13.140845070422536
param_study_model_PROD_3	3	0.4	4	0.8	173.0627135000618	71.53173788776871	15.961538461538462
param_study_model_PROD_4	3	0.4	4	0.8	79.97450121200121	59.68249336999337	8.391891891891891
param_study_model_PROD_0	3	0.6	3	0.5	64.93877551020408	42.795918367346935	1.0
param_study_model_PROD_1	3	0.6	3	0.5	51.77777777777778	37.833333333333336	1.0
param_study_model_PROD_2	3	0.6	3	0.5	67.90163934426229	43.0	1.4754098360655739
param_study_model_PROD_3	3	0.6	3	0.5	97.54545454545455	58.21818181818182	1.0
param_study_model_PROD_4	3	0.6	3	0.5	55.0377358490566	40.0	1.0
param_study_model_PROD_0	3	0.6	3	0.2	64.93877551020408	42.795918367346935	1.0
param_study_model_PROD_1	3	0.6	3	0.2	51.77777777777778	37.833333333333336	1.0
param_study_model_PROD_2	3	0.6	3	0.2	47.5	36.729166666666664	1.0
param_study_model_PROD_3	3	0.6	3	0.2	97.54545454545455	58.21818181818182	1.0
param_study_model_PROD_4	3	0.6	3	0.2	55.0377358490566	40.0	1.0
param_study_model_PROD_0	3	0.6	3	0.8	82.89659024103469	57.070752498530275	5.333333333333333
param_study_model_PROD_1	3	0.6	3	0.8	130.65287687546723	73.10672082268468	7.927710843373494
param_study_model_PROD_2	3	0.6	3	0.8	68.72413935271078	46.58758503401361	5.8311688311688314
param_study_model_PROD_3	3	0.6	3	0.8	159.18217846967846	84.58103378103378	6.371794871794871
param_study_model_PROD_4	3	0.6	3	0.8	80.83067042606517	54.01143483709273	5.302631578947368
param_study_model_PROD_0	3	0.6	2	0.5	64.93877551020408	42.795918367346935	1.0
param_study_model_PROD_1	3	0.6	2	0.5	51.77777777777778	37.833333333333336	1.0
param_study_model_PROD_2	3	0.6	2	0.5	67.90163934426229	43.0	1.4754098360655739
param_study_model_PROD_3	3	0.6	2	0.5	97.54545454545455	58.21818181818182	1.0
param_study_model_PROD_4	3	0.6	2	0.5	55.0377358490566	40.0	1.0
param_study_model_PROD_0	3	0.6	2	0.2	64.93877551020408	42.795918367346935	1.0
param_study_model_PROD_1	3	0.6	2	0.2	51.77777777777778	37.833333333333336	1.0
param_study_model_PROD_2	3	0.6	2	0.2	47.5	36.729166666666664	1.0
param_study_model_PROD_3	3	0.6	2	0.2	97.54545454545455	58.21818181818182	1.0
param_study_model_PROD_4	3	0.6	2	0.2	55.0377358490566	40.0	1.0
param_study_model_PROD_0	3	0.6	2	0.8	82.89659024103469	57.070752498530275	5.333333333333333
param_study_model_PROD_1	3	0.6	2	0.8	85.45040650406504	57.3993031358885	4.597560975609756
param_study_model_PROD_2	3	0.6	2	0.8	63.28487940630798	48.03178726035869	4.220779220779221
param_study_model_PROD_3	3	0.6	2	0.8	103.02214912280702	65.01359649122807	4.052631578947368
param_study_model_PROD_4	3	0.6	2	0.8	84.70844155844156	64.15887445887446	4.48051948051948
param_study_model_PROD_0	3	0.6	4	0.5	64.93877551020408	42.795918367346935	1.0
param_study_model_PROD_1	3	0.6	4	0.5	51.77777777777778	37.833333333333336	1.0
param_study_model_PROD_2	3	0.6	4	0.5	67.90163934426229	43.0	1.4754098360655739
param_study_model_PROD_3	3	0.6	4	0.5	97.54545454545455	58.21818181818182	1.0
param_study_model_PROD_4	3	0.6	4	0.5	55.0377358490566	40.0	1.0
param_study_model_PROD_0	3	0.6	4	0.2	64.93877551020408	42.795918367346935	1.0
param_study_model_PROD_1	3	0.6	4	0.2	51.77777777777778	37.833333333333336	1.0
param_study_model_PROD_2	3	0.6	4	0.2	47.5	36.729166666666664	1.0
param_study_model_PROD_3	3	0.6	4	0.2	97.54545454545455	58.21818181818182	1.0
param_study_model_PROD_4	3	0.6	4	0.2	55.0377358490566	40.0	1.0
param_study_model_PROD_0	3	0.6	4	0.8	101.01815108759553	61.84808935920047	5.283950617283951
param_study_model_PROD_1	3	0.6	4	0.8	137.13914854007447	71.33151087595532	6.061728395061729
param_study_model_PROD_2	3	0.6	4	0.8	69.96314162028447	47.31408472479901	5.311688311688312
param_study_model_PROD_3	3	0.6	4	0.8	159.18217846967846	84.58103378103378	6.371794871794871
param_study_model_PROD_4	3	0.6	4	0.8	88.45590599876314	62.95881261595547	5.2727272727272725
param_study_model_PROD_0	3	0.8	3	0.5	0.0	0.0	0.0
param_study_model_PROD_1	3	0.8	3	0.5	0.0	0.0	0.0
param_study_model_PROD_2	3	0.8	3	0.5	92.50847457627118	62.94915254237288	1.0
param_study_model_PROD_3	3	0.8	3	0.5	0.0	0.0	0.0
param_study_model_PROD_4	3	0.8	3	0.5	0.0	0.0	0.0
param_study_model_PROD_0	3	0.8	3	0.2	0.0	0.0	0.0
param_study_model_PROD_1	3	0.8	3	0.2	0.0	0.0	0.0
param_study_model_PROD_2	3	0.8	3	0.2	92.50847457627118	62.94915254237288	1.0
param_study_model_PROD_3	3	0.8	3	0.2	0.0	0.0	0.0
param_study_model_PROD_4	3	0.8	3	0.2	0.0	0.0	0.0
param_study_model_PROD_0	3	0.8	3	0.8	0.0	0.0	0.0
param_study_model_PROD_1	3	0.8	3	0.8	0.0	0.0	0.0
param_study_model_PROD_2	3	0.8	3	0.8	92.50847457627118	62.94915254237288	1.0
param_study_model_PROD_3	3	0.8	3	0.8	0.0	0.0	0.0
param_study_model_PROD_4	3	0.8	3	0.8	0.0	0.0	0.0
param_study_model_PROD_0	3	0.8	2	0.5	0.0	0.0	0.0
param_study_model_PROD_1	3	0.8	2	0.5	0.0	0.0	0.0
param_study_model_PROD_2	3	0.8	2	0.5	92.50847457627118	62.94915254237288	1.0
param_study_model_PROD_3	3	0.8	2	0.5	0.0	0.0	0.0
param_study_model_PROD_4	3	0.8	2	0.5	0.0	0.0	0.0
param_study_model_PROD_0	3	0.8	2	0.2	0.0	0.0	0.0
param_study_model_PROD_1	3	0.8	2	0.2	0.0	0.0	0.0
param_study_model_PROD_2	3	0.8	2	0.2	92.50847457627118	62.94915254237288	1.0
param_study_model_PROD_3	3	0.8	2	0.2	0.0	0.0	0.0
param_study_model_PROD_4	3	0.8	2	0.2	0.0	0.0	0.0
param_study_model_PROD_0	3	0.8	2	0.8	0.0	0.0	0.0
param_study_model_PROD_1	3	0.8	2	0.8	0.0	0.0	0.0
param_study_model_PROD_2	3	0.8	2	0.8	92.50847457627118	62.94915254237288	1.0
param_study_model_PROD_3	3	0.8	2	0.8	0.0	0.0	0.0
param_study_model_PROD_4	3	0.8	2	0.8	0.0	0.0	0.0
param_study_model_PROD_0	3	0.8	4	0.5	0.0	0.0	0.0
param_study_model_PROD_1	3	0.8	4	0.5	0.0	0.0	0.0
param_study_model_PROD_2	3	0.8	4	0.5	92.50847457627118	62.94915254237288	1.0
param_study_model_PROD_3	3	0.8	4	0.5	0.0	0.0	0.0
param_study_model_PROD_4	3	0.8	4	0.5	0.0	0.0	0.0
param_study_model_PROD_0	3	0.8	4	0.2	0.0	0.0	0.0
param_study_model_PROD_1	3	0.8	4	0.2	0.0	0.0	0.0
param_study_model_PROD_2	3	0.8	4	0.2	92.50847457627118	62.94915254237288	1.0
param_study_model_PROD_3	3	0.8	4	0.2	0.0	0.0	0.0
param_study_model_PROD_4	3	0.8	4	0.2	0.0	0.0	0.0
param_study_model_PROD_0	3	0.8	4	0.8	0.0	0.0	0.0
param_study_model_PROD_1	3	0.8	4	0.8	0.0	0.0	0.0
param_study_model_PROD_2	3	0.8	4	0.8	92.50847457627118	62.94915254237288	1.0
param_study_model_PROD_3	3	0.8	4	0.8	0.0	0.0	0.0
param_study_model_PROD_4	3	0.8	4	0.8	0.0	0.0	0.0
param_study_model_PROD_0	2	0.2	3	0.5	8.271428571428572	10.271428571428572	1.5142857142857142
param_study_model_PROD_1	2	0.2	3	0.5	6.9375	8.9375	1.375
param_study_model_PROD_2	2	0.2	3	0.5	4.366666666666666	6.366666666666667	1.5666666666666667
param_study_model_PROD_3	2	0.2	3	0.5	5.28	7.28	1.44
param_study_model_PROD_4	2	0.2	3	0.5	5.803921568627451	7.803921568627451	1.6176470588235294
param_study_model_PROD_0	2	0.2	3	0.2	6.612903225806452	8.612903225806452	1.0
param_study_model_PROD_1	2	0.2	3	0.2	6.3	8.3	1.0
param_study_model_PROD_2	2	0.2	3	0.2	4.695652173913044	6.695652173913044	1.3478260869565217
param_study_model_PROD_3	2	0.2	3	0.2	3.676470588235294	5.676470588235294	1.2352941176470589
param_study_model_PROD_4	2	0.2	3	0.2	5.159090909090909	7.159090909090909	1.4545454545454546
param_study_model_PROD_0	2	0.2	3	0.8	8.271428571428572	10.271428571428572	1.5142857142857142
param_study_model_PROD_1	2	0.2	3	0.8	6.9375	8.9375	1.375
param_study_model_PROD_2	2	0.2	3	0.8	4.366666666666666	6.366666666666667	1.5666666666666667
param_study_model_PROD_3	2	0.2	3	0.8	5.28	7.28	1.44
param_study_model_PROD_4	2	0.2	3	0.8	5.803921568627451	7.803921568627451	1.6176470588235294
param_study_model_PROD_0	2	0.2	2	0.5	8.271428571428572	10.271428571428572	1.5142857142857142
param_study_model_PROD_1	2	0.2	2	0.5	6.9375	8.9375	1.375
param_study_model_PROD_2	2	0.2	2	0.5	4.366666666666666	6.366666666666667	1.5666666666666667
param_study_model_PROD_3	2	0.2	2	0.5	5.28	7.28	1.44
param_study_model_PROD_4	2	0.2	2	0.5	5.803921568627451	7.803921568627451	1.6176470588235294
param_study_model_PROD_0	2	0.2	2	0.2	6.612903225806452	8.612903225806452	1.0
param_study_model_PROD_1	2	0.2	2	0.2	6.3	8.3	1.0
param_study_model_PROD_2	2	0.2	2	0.2	4.695652173913044	6.695652173913044	1.3478260869565217
param_study_model_PROD_3	2	0.2	2	0.2	3.676470588235294	5.676470588235294	1.2352941176470589
param_study_model_PROD_4	2	0.2	2	0.2	5.159090909090909	7.159090909090909	1.4545454545454546
param_study_model_PROD_0	2	0.2	2	0.8	8.271428571428572	10.271428571428572	1.5142857142857142
param_study_model_PROD_1	2	0.2	2	0.8	6.9375	8.9375	1.375
param_study_model_PROD_2	2	0.2	2	0.8	4.366666666666666	6.366666666666667	1.5666666666666667
param_study_model_PROD_3	2	0.2	2	0.8	5.28	7.28	1.44
param_study_model_PROD_4	2	0.2	2	0.8	5.803921568627451	7.803921568627451	1.6176470588235294
param_study_model_PROD_0	2	0.2	4	0.5	8.271428571428572	10.271428571428572	1.5142857142857142
param_study_model_PROD_1	2	0.2	4	0.5	6.9375	8.9375	1.375
param_study_model_PROD_2	2	0.2	4	0.5	4.366666666666666	6.366666666666667	1.5666666666666667
param_study_model_PROD_3	2	0.2	4	0.5	5.28	7.28	1.44
param_study_model_PROD_4	2	0.2	4	0.5	5.803921568627451	7.803921568627451	1.6176470588235294
param_study_model_PROD_0	2	0.2	4	0.2	6.612903225806452	8.612903225806452	1.0
param_study_model_PROD_1	2	0.2	4	0.2	6.3	8.3	1.0
param_study_model_PROD_2	2	0.2	4	0.2	4.695652173913044	6.695652173913044	1.3478260869565217
param_study_model_PROD_3	2	0.2	4	0.2	3.676470588235294	5.676470588235294	1.2352941176470589
param_study_model_PROD_4	2	0.2	4	0.2	5.159090909090909	7.159090909090909	1.4545454545454546
param_study_model_PROD_0	2	0.2	4	0.8	8.271428571428572	10.271428571428572	1.5142857142857142
param_study_model_PROD_1	2	0.2	4	0.8	6.9375	8.9375	1.375
param_study_model_PROD_2	2	0.2	4	0.8	4.366666666666666	6.366666666666667	1.5666666666666667
param_study_model_PROD_3	2	0.2	4	0.8	5.28	7.28	1.44
param_study_model_PROD_4	2	0.2	4	0.8	5.803921568627451	7.803921568627451	1.6176470588235294
param_study_model_PROD_0	2	0.4	3	0.5	0.0	0.0	0.0
param_study_model_PROD_1	2	0.4	3	0.5	0.0	0.0	0.0
param_study_model_PROD_2	2	0.4	3	0.5	0.0	0.0	0.0
param_study_model_PROD_3	2	0.4	3	0.5	0.0	0.0	0.0
param_study_model_PROD_4	2	0.4	3	0.5	0.0	0.0	0.0
param_study_model_PROD_0	2	0.4	3	0.2	0.0	0.0	0.0
param_study_model_PROD_1	2	0.4	3	0.2	0.0	0.0	0.0
param_study_model_PROD_2	2	0.4	3	0.2	0.0	0.0	0.0
param_study_model_PROD_3	2	0.4	3	0.2	0.0	0.0	0.0
param_study_model_PROD_4	2	0.4	3	0.2	0.0	0.0	0.0
param_study_model_PROD_0	2	0.4	3	0.8	0.0	0.0	0.0
param_study_model_PROD_1	2	0.4	3	0.8	0.0	0.0	0.0
param_study_model_PROD_2	2	0.4	3	0.8	0.0	0.0	0.0
param_study_model_PROD_3	2	0.4	3	0.8	0.0	0.0	0.0
param_study_model_PROD_4	2	0.4	3	0.8	0.0	0.0	0.0
param_study_model_PROD_0	2	0.4	2	0.5	0.0	0.0	0.0
param_study_model_PROD_1	2	0.4	2	0.5	0.0	0.0	0.0
param_study_model_PROD_2	2	0.4	2	0.5	0.0	0.0	0.0
param_study_model_PROD_3	2	0.4	2	0.5	0.0	0.0	0.0
param_study_model_PROD_4	2	0.4	2	0.5	0.0	0.0	0.0
param_study_model_PROD_0	2	0.4	2	0.2	0.0	0.0	0.0
param_study_model_PROD_1	2	0.4	2	0.2	0.0	0.0	0.0
param_study_model_PROD_2	2	0.4	2	0.2	0.0	0.0	0.0
param_study_model_PROD_3	2	0.4	2	0.2	0.0	0.0	0.0
param_study_model_PROD_4	2	0.4	2	0.2	0.0	0.0	0.0
param_study_model_PROD_0	2	0.4	2	0.8	0.0	0.0	0.0
param_study_model_PROD_1	2	0.4	2	0.8	0.0	0.0	0.0
param_study_model_PROD_2	2	0.4	2	0.8	0.0	0.0	0.0
param_study_model_PROD_3	2	0.4	2	0.8	0.0	0.0	0.0
param_study_model_PROD_4	2	0.4	2	0.8	0.0	0.0	0.0
param_study_model_PROD_0	2	0.4	4	0.5	0.0	0.0	0.0
param_study_model_PROD_1	2	0.4	4	0.5	0.0	0.0	0.0
param_study_model_PROD_2	2	0.4	4	0.5	0.0	0.0	0.0
param_study_model_PROD_3	2	0.4	4	0.5	0.0	0.0	0.0
param_study_model_PROD_4	2	0.4	4	0.5	0.0	0.0	0.0
param_study_model_PROD_0	2	0.4	4	0.2	0.0	0.0	0.0
param_study_model_PROD_1	2	0.4	4	0.2	0.0	0.0	0.0
param_study_model_PROD_2	2	0.4	4	0.2	0.0	0.0	0.0
param_study_model_PROD_3	2	0.4	4	0.2	0.0	0.0	0.0
param_study_model_PROD_4	2	0.4	4	0.2	0.0	0.0	0.0
param_study_model_PROD_0	2	0.4	4	0.8	0.0	0.0	0.0
param_study_model_PROD_1	2	0.4	4	0.8	0.0	0.0	0.0
param_study_model_PROD_2	2	0.4	4	0.8	0.0	0.0	0.0
param_study_model_PROD_3	2	0.4	4	0.8	0.0	0.0	0.0
param_study_model_PROD_4	2	0.4	4	0.8	0.0	0.0	0.0
param_study_model_PROD_0	2	0.6	3	0.5	0.0	0.0	0.0
param_study_model_PROD_1	2	0.6	3	0.5	0.0	0.0	0.0
param_study_model_PROD_2	2	0.6	3	0.5	0.0	0.0	0.0
param_study_model_PROD_3	2	0.6	3	0.5	0.0	0.0	0.0
param_study_model_PROD_4	2	0.6	3	0.5	0.0	0.0	0.0
param_study_model_PROD_0	2	0.6	3	0.2	0.0	0.0	0.0
param_study_model_PROD_1	2	0.6	3	0.2	0.0	0.0	0.0
param_study_model_PROD_2	2	0.6	3	0.2	0.0	0.0	0.0
param_study_model_PROD_3	2	0.6	3	0.2	0.0	0.0	0.0
param_study_model_PROD_4	2	0.6	3	0.2	0.0	0.0	0.0
param_study_model_PROD_0	2	0.6	3	0.8	0.0	0.0	0.0
param_study_model_PROD_1	2	0.6	3	0.8	0.0	0.0	0.0
param_study_model_PROD_2	2	0.6	3	0.8	0.0	0.0	0.0
param_study_model_PROD_3	2	0.6	3	0.8	0.0	0.0	0.0
param_study_model_PROD_4	2	0.6	3	0.8	0.0	0.0	0.0
param_study_model_PROD_0	2	0.6	2	0.5	0.0	0.0	0.0
param_study_model_PROD_1	2	0.6	2	0.5	0.0	0.0	0.0
param_study_model_PROD_2	2	0.6	2	0.5	0.0	0.0	0.0
param_study_model_PROD_3	2	0.6	2	0.5	0.0	0.0	0.0
param_study_model_PROD_4	2	0.6	2	0.5	0.0	0.0	0.0
param_study_model_PROD_0	2	0.6	2	0.2	0.0	0.0	0.0
param_study_model_PROD_1	2	0.6	2	0.2	0.0	0.0	0.0
param_study_model_PROD_2	2	0.6	2	0.2	0.0	0.0	0.0
param_study_model_PROD_3	2	0.6	2	0.2	0.0	0.0	0.0
param_study_model_PROD_4	2	0.6	2	0.2	0.0	0.0	0.0
param_study_model_PROD_0	2	0.6	2	0.8	0.0	0.0	0.0
param_study_model_PROD_1	2	0.6	2	0.8	0.0	0.0	0.0
param_study_model_PROD_2	2	0.6	2	0.8	0.0	0.0	0.0
param_study_model_PROD_3	2	0.6	2	0.8	0.0	0.0	0.0
param_study_model_PROD_4	2	0.6	2	0.8	0.0	0.0	0.0
param_study_model_PROD_0	2	0.6	4	0.5	0.0	0.0	0.0
param_study_model_PROD_1	2	0.6	4	0.5	0.0	0.0	0.0
param_study_model_PROD_2	2	0.6	4	0.5	0.0	0.0	0.0
param_study_model_PROD_3	2	0.6	4	0.5	0.0	0.0	0.0
param_study_model_PROD_4	2	0.6	4	0.5	0.0	0.0	0.0
param_study_model_PROD_0	2	0.6	4	0.2	0.0	0.0	0.0
param_study_model_PROD_1	2	0.6	4	0.2	0.0	0.0	0.0
param_study_model_PROD_2	2	0.6	4	0.2	0.0	0.0	0.0
param_study_model_PROD_3	2	0.6	4	0.2	0.0	0.0	0.0
param_study_model_PROD_4	2	0.6	4	0.2	0.0	0.0	0.0
param_study_model_PROD_0	2	0.6	4	0.8	0.0	0.0	0.0
param_study_model_PROD_1	2	0.6	4	0.8	0.0	0.0	0.0
param_study_model_PROD_2	2	0.6	4	0.8	0.0	0.0	0.0
param_study_model_PROD_3	2	0.6	4	0.8	0.0	0.0	0.0
param_study_model_PROD_4	2	0.6	4	0.8	0.0	0.0	0.0
param_study_model_PROD_0	2	0.8	3	0.5	0.0	0.0	0.0
param_study_model_PROD_1	2	0.8	3	0.5	0.0	0.0	0.0
param_study_model_PROD_2	2	0.8	3	0.5	0.0	0.0	0.0
param_study_model_PROD_3	2	0.8	3	0.5	0.0	0.0	0.0
param_study_model_PROD_4	2	0.8	3	0.5	0.0	0.0	0.0
param_study_model_PROD_0	2	0.8	3	0.2	0.0	0.0	0.0
param_study_model_PROD_1	2	0.8	3	0.2	0.0	0.0	0.0
param_study_model_PROD_2	2	0.8	3	0.2	0.0	0.0	0.0
param_study_model_PROD_3	2	0.8	3	0.2	0.0	0.0	0.0
param_study_model_PROD_4	2	0.8	3	0.2	0.0	0.0	0.0
param_study_model_PROD_0	2	0.8	3	0.8	0.0	0.0	0.0
param_study_model_PROD_1	2	0.8	3	0.8	0.0	0.0	0.0
param_study_model_PROD_2	2	0.8	3	0.8	0.0	0.0	0.0
param_study_model_PROD_3	2	0.8	3	0.8	0.0	0.0	0.0
param_study_model_PROD_4	2	0.8	3	0.8	0.0	0.0	0.0
param_study_model_PROD_0	2	0.8	2	0.5	0.0	0.0	0.0
param_study_model_PROD_1	2	0.8	2	0.5	0.0	0.0	0.0
param_study_model_PROD_2	2	0.8	2	0.5	0.0	0.0	0.0
